2.237002108336033808e-03,-1.692440317723356569e-01,-3.111247222364152965e-01,-1.402921816451067616e-01,5.460255599703255358e-01,9.750873112822239230e-02,6.967067121029955901e-02,5.407778162107167164e-02,-1.130977959352291312e-01,-3.326971044599486005e-01
3.508971680124257919e-02,-8.619673460925739161e-02,-6.420239209191640900e-03,-2.783035581913251844e-01,-2.160984424035521448e-02,-2.978001425382267170e-02,8.196095159288282472e-01,-2.303495395583526895e-03,-2.201190181210957997e-01,-1.105406851172996280e-01
-7.116733895751775792e-03,-2.722308555041294542e-01,-1.758204987212572679e-01,3.594597806790455485e-01,-1.731492690023910264e-01,-1.636313158417002922e-01,-2.821024190041417912e-01,2.139891550146774679e-01,1.441193770811549368e-01,1.482923116469745672e-01
3.695528015831565649e-01,-2.729268654550576767e-01,-9.908404119489831741e-02,-1.021544001049994460e-01,-6.524989775786908808e-02,2.327742779352756364e-01,-3.005646073812777708e-01,5.230655536846862130e-01,-1.399426375114572185e-01,-3.103435195002145486e-01
5.821431504038063198e-02,1.556997722717656796e-01,1.041052431881172267e-02,1.242472120422126736e-01,7.355599768288033358e-02,-6.221424638503320753e-02,5.422211872654202763e-02,1.732934016325875515e-01,1.606137549793202612e-01,-1.814687120736054871e-01
-2.651811971654212119e-01,3.401105635359752410e-01,-2.789987797005190617e-01,-3.517795780383438098e-01,-2.984340575772441162e-01,4.189838631803459168e-01,-1.197856405236878558e-01,-9.517393331313186988e-02,1.892866178321230344e-02,-2.655139166642985216e-01
-2.267422280202221474e-01,1.842024012551213563e-01,4.987998509012097625e-01,1.630163987072692222e-01,-2.878697577954413833e-01,2.948277926486839173e-01,3.097281478485219841e-01,-2.771848333541255260e-01,-1.709026098802544913e-01,-8.123250948543028760e-02
3.342771512422045288e-01,-3.729166140967212217e-01,-4.065135701567876847e-01,-2.278392832771472531e-01,1.078442291775687512e-01,-8.356385348427804172e-02,2.248888668344749264e-01,9.601204183861575259e-02,-3.439872114281279369e-01,3.589304257001053600e-01
1.097981399346294358e-02,-1.243800723539413011e-01,-1.190830021899901281e-01,1.300270427088081049e-01,-3.385778721999201379e-01,-5.509649752516115190e-02,-5.212918616031907426e-01,-1.120550762002031908e-01,-1.032405106421301899e-01,2.369745390280165731e-01
7.283845689842893822e-01,-7.460729915701820071e-03,-8.365954400318978412e-02,-1.864624353047191485e-01,3.113852525378417793e-02,-2.971774500930770002e-01,-2.365135395493893899e-01,-8.594013117096312160e-02,-2.770573463476448672e-02,2.608216707879173688e-02
7.471009072300373831e-03,-7.324114808491150042e-02,-8.040513216045748479e-02,-1.496765971154817576e-02,2.532512047310933045e-01,-2.050401445066162356e-02,-1.131246231877693076e-01,7.210553209652235951e-02,4.600384372014808959e-02,-3.566129959941579525e-02
-3.265841156931410111e-02,-6.740070819728123663e-02,-1.909575287469853222e-01,-1.532156241667286256e-01,2.199996902914123087e-01,1.698488812898297229e-01,1.463758274424510064e-01,-3.792494072075682648e-02,2.369402834219477005e-01,-3.784621414055289873e-02
-2.201544469023029582e-01,-7.429590285224249580e-02,2.824318165931261060e-01,-1.539814945706794447e-01,4.225414391103061718e-01,-2.082086534201620653e-01,3.451349875193034378e-01,-2.613112996621400619e-01,-1.403443580934361778e-01,4.436792805088350389e-01
3.548535965461202535e-01,-8.241786308604683031e-02,-1.994919200190833075e-01,2.858400320950613832e-02,-2.891185857951986474e-02,5.872648822618920655e-02,-1.582831604013952009e-01,-1.566916082206097072e-01,-3.429147239608223985e-02,6.607061483665706281e-02
-6.387088735727169952e-02,-2.216778899824585133e-02,-1.338864279374487598e-01,-2.627744267222146268e-01,2.960553661453420582e-01,-3.036376434064562702e-01,4.226531833295231466e-02,6.576526534019280223e-01,-3.744655275127114491e-01,-7.758979071192056987e-02
-1.963804744799787505e-01,-1.226276538428985458e-01,-1.232392413308989049e-01,9.488372930946584183e-02,-1.390839736985764186e-01,-1.630215083041974544e-01,5.007297336902593677e-04,3.489794464889356407e-01,-1.347461849286543389e-01,-1.183694500866768889e-01
4.336796245686386220e-02,-1.232279061201120018e-01,3.270193339859714008e-05,-4.936976495043798180e-02,1.881938771185696566e-02,-2.751986648593660600e-01,1.012182880751342877e-02,1.617074888572829841e-02,-1.854063463861674865e-01,-1.800879232256769602e-01
-2.451904547869672157e-01,3.739447395240957372e-01,1.237112035702927354e-01,-1.656222038243466699e-01,-2.304752356344885733e-02,-1.395330711382262306e-03,-2.452183572946910195e-01,-1.071942724036733796e-01,-4.821451389561614426e-02,2.631054561754065380e-01
9.974774955873257076e-02,-3.628757902233716304e-01,-4.251006902687600175e-01,-1.044649484776844078e-01,1.506591069001173566e-01,1.428757525702665510e-01,-4.683153798681014002e-01,1.771707874262148652e-01,1.274852834962999226e-01,1.245185696469812281e-01
-8.497806921048111153e-03,3.106231133595682703e-02,4.011604575408362489e-02,2.204263662776281829e-01,-1.180344890692298365e-01,2.569428856174451117e-02,6.631327187750768459e-02,2.507484034947741330e-02,-1.013509235005761872e-01,1.878286037865016869e-02
-1.916368806790459123e-01,1.993605420496509795e-01,1.460505371699727384e-01,1.831417324653346335e-01,-2.505749861056624228e-01,2.607982304408996699e-01,-2.199025120795176647e-01,8.622469740080769551e-02,-5.478703746509923020e-03,-4.593691171340993362e-01
7.089740379706596651e-02,2.187659928625251132e-02,2.197187292590802032e-01,6.228162927762493500e-02,-1.951605933702787177e-01,1.531682340464396719e-01,1.911559819296301810e-01,-5.245375617811518509e-01,4.792736960859411699e-01,-3.309056200994376917e-01
-4.543006075714819958e-02,-3.003724071051753000e-02,5.885072933801763218e-02,4.268105852237011333e-03,2.672270507318039168e-02,1.096781189459300199e-01,2.527430756480145702e-01,-1.953120502075657294e-01,1.312037087476526642e-01,3.029556563209841874e-02
-1.428514329898062096e-01,-2.028538167387968771e-01,-1.510157025336557879e-01,5.461521647395525120e-02,1.131270559164153783e-01,7.422263905702905507e-02,-3.853341103341316187e-01,8.621775840924145173e-02,4.978421845038259741e-02,-1.749809138170455858e-01
4.575487306197872361e-01,-3.468469139105836430e-01,-5.138685647950026469e-01,-2.168228864850892945e-01,-9.768196836391306037e-02,2.811808964338231576e-01,4.726267075003156605e-03,1.182393547840056014e-01,3.770137027541597408e-01,6.940067671371693558e-01
2.879827023585096457e-01,1.677611388987103325e-01,-2.489258495393226467e-01,5.685435253085505125e-02,-1.542176036429174779e-01,3.884618249579740445e-01,3.667143450638241098e-01,6.878325681936234282e-02,-4.373966678379985762e-01,-2.663215562285027871e-01
4.217084153273455149e-02,1.956426446795279106e-01,1.599254895557628842e-01,1.910273681674719282e-01,-1.112070923002726197e-01,-1.773961741794888858e-01,-2.790031799652578082e-01,3.422071937336511604e-01,-1.434876775424488993e-01,-2.859316242141556330e-01
3.035388300937051642e-02,-1.749854559872400517e-01,4.782009082137043954e-02,-6.251999602602480166e-02,-1.691679251960763186e-01,-9.536507394044626846e-04,7.005590979017954634e-02,-1.056333989059678041e-01,-6.306183421340140483e-02,-6.748568247539896148e-02
-1.511349956460509014e-01,-2.139125297426989480e-01,-2.588193868945168341e-01,1.509463900452401863e-01,-7.792913987173423485e-02,3.102583172683683332e-01,5.959451287868909874e-01,-3.529954979162390483e-02,-1.354514769873625679e-01,-1.123809370054986712e-01
4.371417317326353746e-01,8.066198988890180277e-02,-2.051042535084024176e-01,-9.914989604852295080e-02,-8.042677068961061326e-02,-2.331139798478727709e-02,2.526558475136960608e-02,4.947012979732779980e-01,-1.993995233949917845e-01,-1.283331470554280040e-01
-2.326775993017813071e-01,3.482390807919921033e-02,3.409641712794875268e-01,-2.047061419344450017e-01,1.341995486091827339e-01,-8.264936946706340562e-03,3.196480959369384089e-02,-3.271869490486742915e-01,-4.675207314138932202e-02,1.294114295263029402e-01
5.659996955307113053e-02,-1.653321153397298293e-02,8.133223574091344443e-02,1.459041904573773474e-01,2.152071250239364630e-01,-2.660874425033085688e-02,1.963443762295680461e-01,-2.613901425579514548e-01,-5.693124618415837390e-02,-1.184406075255003687e-01
-4.077441076958561450e-02,1.160142470735027603e-01,-1.591983104650361858e-01,-1.765596187417661500e-01,1.498475430020611288e-01,3.565382407060377901e-01,-6.583511797436235324e-02,-2.135903065935198519e-01,6.135179898155519729e-02,-7.637744228516696321e-02
-4.708667042141129189e-01,2.392116055796095209e-01,-5.092197174129979853e-01,3.987931307240773493e-01,-9.703306065913266942e-02,-3.049645019801826284e-02,-2.485204959230891686e-01,6.935304563126455657e-02,-1.044639159906656928e-01,-4.224038062041859248e-02
-6.276005560527464500e-02,1.271893935131132025e-01,3.974997541394833522e-01,-1.417252077339866689e-01,-2.346040008664282139e-01,1.743632639700162801e-01,-2.282494629333721992e-01,-1.459416616199321892e-01,3.380431159175490974e-01,-2.285104927234031524e-01
-1.483431335676934082e-01,-6.614205943693632350e-02,-1.612418042574783883e-01,-1.824104073925293945e-01,5.195059195832193444e-01,-1.436024141651179864e-01,-3.378116214145237550e-01,3.773784652959377151e-01,-6.914595116753546877e-02,4.629232897339619068e-01
1.806134997524305730e-01,-2.692285313067239727e-01,4.081715256033251471e-01,1.057894265743836854e-01,-2.912604963607026698e-01,1.475987154573623339e-01,-1.372623838336699542e-01,-2.296366156565701477e-01,1.968572900276786830e-01,3.550883483982861799e-01
8.846800505556215444e-02,1.068602994704824366e-01,-2.545807169132747183e-01,-1.896059941979876262e-01,-4.438395178203390773e-02,2.095956563982291077e-01,6.862292006822928725e-02,-5.937514101946652495e-02,1.110581408917667712e-01,-1.116632869718718474e-01
-3.487524075582343341e-01,2.534624369675738120e-01,-3.730750841257793882e-01,1.759426250742072428e-01,-1.288797238504852394e-01,4.558485614433706312e-02,-2.109722552801006901e-01,1.206295296804517497e-01,4.402389020330415778e-03,6.304793574439614412e-01
2.754766042706421891e-01,3.545143828472607228e-01,5.960475110412394306e-02,2.284899453954300774e-01,-6.063333410153388670e-01,8.044569484680755278e-03,-4.698104102385013969e-01,-7.151839375713756053e-02,1.744933578113722072e-01,5.320911444904239396e-01
-1.564143670648534823e-01,-1.452372810349213395e-01,-1.116048001392552363e-01,-2.292100083532572219e-02,1.060962053304052854e-01,-1.196339752934242745e-01,-5.059435291347207792e-02,3.007173948027161425e-01,-2.249867268374958901e-02,1.613238379088343666e-01
-1.173920395343146239e-01,-2.140394528217813008e-01,-1.884143788293259347e-01,-1.393614101018390283e-01,4.543629609516314227e-01,4.332350647688743561e-01,-2.357999446152948819e-01,3.664205176548340770e-01,-3.738915330352411970e-01,2.359775624241746972e-01
1.986717647594502256e-01,-2.968626537213842065e-01,-3.736288084258256731e-02,5.228281753077170801e-01,-4.152183442448512118e-02,5.510988008468521437e-01,-9.504708613432234776e-02,-2.847734057812651987e-01,1.956670662593360532e-01,-3.445152494970369350e-01
2.367813028577845647e-01,-3.175713674817868398e-02,-1.548489200262698207e-01,-2.560543336669345027e-02,-1.007566275118995658e-01,1.487027426090053728e-01,-1.374286079080066884e-02,-7.117661674522474113e-02,6.768204297200049180e-02,1.372986694501621141e-01
-3.602737472218660586e-01,1.780088924430182906e-01,3.286023344672407698e-02,-1.642419764868089660e-01,1.992335741042534913e-01,-1.071134130648598443e-01,2.039591300263884355e-01,-1.834193690718929348e-01,3.043098389771177192e-01,-1.334318681896375924e-01
1.012575302972554131e-01,-1.180741268512479625e-01,3.849034207456292211e-01,2.260146214340438831e-01,-1.640365671508255130e-01,9.629573340792110803e-02,-1.498071511513483778e-01,-3.704722075421483241e-01,1.769014551873383245e-01,-2.268061582660353126e-01
6.498491942445661779e-03,3.831004383458814222e-01,9.074781525054724518e-02,-6.887052011706890076e-02,9.021015362323675513e-02,1.940532606493575868e-03,-1.356406942877886601e-01,4.582547834647934804e-01,-2.450551813339004459e-01,-1.963222128470804295e-01
1.159887465644913462e-01,3.343080300884849164e-03,-8.465906517039681334e-02,2.594677793177034841e-01,4.496493029405922853e-02,3.507968588253280312e-02,7.674168175311493756e-02,4.187127126767385688e-02,2.600739325316741776e-02,6.235432448672458688e-02
-2.767465897261409680e-01,2.638954823702282515e-01,2.136520646990650862e-01,6.066503826204919236e-02,1.989463497811587711e-01,-8.816147978085382697e-02,1.343315762299319982e-01,-3.760938400895409983e-01,3.294247628404088912e-01,-4.905732493260470672e-01
-2.919099046554742838e-01,-2.176298099833804123e-01,2.754437032609527436e-02,-1.607770884557916113e-01,2.790091992380633878e-01,-1.928360619809487975e-01,-3.073892746638922646e-01,2.765494367469656031e-02,2.438707684348380145e-01,2.749349999066786898e-01
1.636869092395384084e-01,2.705520833559413654e-02,4.510865160938587470e-02,-2.121061250737699133e-01,7.559661209162240117e-03,2.570933854674205543e-01,-1.665302334775467172e-02,2.129760048001753114e-01,6.734326401501283810e-02,-2.023026629836768286e-01
2.788408478197346718e-01,1.917648564083792584e-01,2.563739734754395122e-02,-3.660889852398185873e-01,-4.178516617764284069e-01,-1.975129425069233891e-01,2.601531737536090516e-02,2.481035837231051200e-01,-2.378298259352071842e-01,1.211655696707678205e-02
-4.884818753876629671e-02,9.097834700157123033e-02,9.260299468157054403e-03,1.265470220181917349e-01,1.115609686141376122e-01,1.896529078347324385e-02,-2.195141120475682106e-01,1.339370641156369807e-02,-2.411911350247810670e-01,1.768513441584645962e-01
-1.134415746904230554e-01,-1.162606063256379635e-01,-5.641030456968936652e-02,1.426864470922892536e-01,1.404660413940067853e-01,5.228852154121917811e-02,7.218436004425650421e-02,6.863376781195229537e-02,5.713536201856488084e-02,1.829635217387608759e-01
1.045718346630492290e-01,-1.702429944713585164e-01,8.006092627595319533e-02,7.631323269013055854e-02,-9.959062770215283689e-02,-1.400424556057840719e-01,5.262357643845604754e-02,6.539837998326286650e-02,-1.436203730459792161e-01,9.009395530410940767e-02
-3.216477256638254345e-01,2.744809568788156295e-01,3.961965219204789390e-01,-3.680295266078108529e-01,8.282937711711331474e-02,1.473640475735218947e-01,1.184073013523364165e-01,2.837535848064516308e-01,9.986879093471527982e-03,-4.301568374935905714e-01
1.136464145833640804e-01,5.011863954813343403e-02,-2.109164296561547025e-01,-9.781619555215013972e-02,6.707181077147415793e-02,-8.326235390192325558e-02,1.619997768206430377e-01,-3.330520844306197881e-02,-5.920770069422662957e-02,1.681396669968179547e-01
-8.910789201825002059e-02,-2.575162569978062810e-01,-9.557357704121156872e-02,-1.769323172901970248e-02,-1.588181425109738351e-02,2.297864958012649228e-02,2.094594989189677015e-01,-3.050914283540553593e-02,2.635925888930588101e-01,2.230270829750367056e-01
3.626290222026727350e-01,-2.377753525173121329e-01,4.370081947403638423e-01,-2.817505838843381571e-01,8.970540868465527728e-02,-3.932591492022479707e-01,2.645105540586784043e-01,-1.105079914306004302e-01,2.784342490173460360e-01,2.751902842851881512e-02
-3.165874441188856192e-01,2.517010552777030341e-01,1.677250332237760211e-01,1.680207057949367200e-01,-9.898984851232127749e-03,-8.499987613816477328e-02,8.064689083366014533e-01,6.129480622591089445e-02,-1.889922342470341243e-01,5.502825455322199466e-02
5.164520196697972021e-02,-8.360735937786048511e-02,4.047701755333406592e-01,4.718307969323849438e-01,1.588004057926694496e-02,9.409145841376179153e-02,-2.898543664051928537e-01,-1.089817886304920991e-01,-1.670592532166262911e-01,-9.277824122760001957e-02
-1.024913251690487553e-01,2.540399522411704858e-01,1.085838351126863222e-01,1.642685863898547816e-01,-8.611520313162658591e-02,-1.711497689697555336e-01,-3.115171489315386455e-01,5.079616419221201218e-01,-8.982136946057456273e-02,-2.525294862496827997e-01
-1.260540459756497311e-01,3.580584113611143815e-01,-2.761614965031576330e-01,2.477632403655045390e-01,4.116167482304200487e-02,-1.530888060093020808e-01,1.353287141363614717e-03,-2.569198450375476117e-01,-5.441726172124009692e-02,3.553417718671897374e-01
-8.975010683734370442e-02,-1.931696683511762158e-01,8.066671933177515380e-03,4.179307877006878114e-01,-6.308289615790256544e-02,-1.625620084052319669e-01,1.551687766387753291e-02,2.545343478559424777e-01,4.794653865506188772e-01,-2.824034685326606842e-01
-7.195971021355111741e-02,-3.038706465927616951e-01,8.635871869252850774e-02,-3.153132995199162680e-01,2.010050421315423899e-02,-2.168027528363246359e-01,1.021221472511180811e-01,1.734920144551190813e-01,6.726304585307252282e-02,9.025408027178810633e-02
6.859095153423978575e-01,-1.521996024396046407e-02,1.890730194194643193e-03,5.292599539406898923e-02,-1.514609913206257097e-01,-4.217955113327142014e-01,7.558775737459091926e-02,1.210902786241644935e-01,-2.260116603345265762e-01,-9.210644919325658431e-02
-6.964305015286895162e-02,-4.835564152160908707e-02,9.742865645206490177e-02,7.807156082489312421e-02,6.816013663980903248e-01,2.934852905445723414e-01,-2.056819701106352427e-01,4.036164884780048534e-01,-2.678605600651073337e-01,6.732160824237455599e-02
3.818601951122823496e-02,-6.603798088005686795e-01,-1.671424928770861018e-01,-7.090746308444850765e-02,1.051732657921749525e-01,3.102118096708685879e-01,2.299138079750456254e-01,1.312809513325039201e-01,2.171467433402822222e-01,6.393924243757310999e-02
1.544934704354143651e-01,-2.888826817085845544e-01,1.122127645192583373e-01,4.828479484175731140e-01,-2.748744614203465497e-01,5.558458447087297749e-01,-4.503007310056131307e-01,1.367991353701527024e-01,-2.307195497103319282e-01,3.332624064332388725e-02
-2.318615961050366769e-01,3.594112795365339008e-01,4.688805063936873352e-01,-2.430443621201524573e-01,-1.184326875913993549e-01,-2.394470282275163175e-01,-1.732164313691415269e-01,3.631362902960233452e-01,-2.652460640990747520e-01,-3.399139933222626309e-01
3.053168807392387940e-01,-8.710098277292606730e-03,-5.169303364468005868e-02,5.054075076502475561e-01,-4.943999137100072438e-01,-1.887304473169285068e-01,-3.898221509982791599e-01,9.280677675790205416e-02,-1.556331630244248421e-01,-1.350795650916803148e-01
-1.277880283593552935e-01,3.213827865696853876e-03,-7.203073451211416955e-02,-1.042824272405459413e-01,6.740611575961719115e-02,-1.275984405681491740e-01,-1.956109540933437252e-01,4.665605568454568586e-02,1.454187361429495340e-01,-2.200350330273081467e-01
-2.246998111343637416e-01,-1.110438228169834673e-01,-1.055331879274939294e-01,4.862201448001957638e-01,2.902913844870788629e-01,4.367904213338443808e-01,-2.073787415230131659e-01,-1.671570483831026910e-01,-1.548172284127445897e-01,1.397643631674738360e-02
-1.788932966590700835e-01,2.767176672799175896e-01,-1.726298876758549927e-01,5.441998535752508304e-03,-1.705204527792198166e-01,5.481869666355704274e-02,-5.240036654786833781e-02,-3.843175636741478773e-01,5.152634275093651572e-01,-9.517776058510495074e-02
1.849325460541798583e-01,-1.652905129279789442e-01,2.558148798262335419e-02,1.947241853378929022e-01,4.056166386435603455e-01,3.017014839234954393e-01,-1.358698516197133777e-01,1.814843413753491619e-01,-9.228033734193821780e-02,-3.104366266631626847e-01
-1.144971432852246729e-01,5.314559820624843445e-01,1.314538514144663883e-01,-1.146369127001186095e-01,-1.509029569803437831e-01,3.929875797285008465e-01,-1.587500047359846067e-01,-1.972221098027878428e-01,-1.584700508636084637e-01,-1.012470281985603099e-01
-3.245776565024597327e-01,-2.278640534186687772e-01,2.789526938974062897e-01,1.133205409071321168e-01,-3.026352944755826280e-01,-2.001322413643951692e-01,-7.003374957489166656e-03,8.282074978101154616e-02,-1.502218019596407092e-02,3.550664274598783199e-01
-5.665688387165981887e-02,1.443038718815481958e-01,-4.893756925242463418e-01,-3.257428006446403956e-01,9.120899272177325490e-02,3.550252169010191805e-01,-1.446888101646602587e-01,-1.328319260402031909e-01,-2.147975992807819035e-01,-2.674201389673291351e-01
-3.317508366010180065e-01,-1.486522267106024642e-01,-1.546626218905033656e-01,-1.886231162006809792e-01,6.120687910299872359e-01,3.017400883222331465e-01,1.887569156912057315e-03,-2.036555706586634096e-01,-3.567462651523681805e-01,3.369074115447948103e-01
9.596149942702278390e-02,7.016143815486894364e-02,8.433523937540892204e-03,-4.806756557806258351e-02,-1.013284601517228101e-02,2.990315049115789270e-01,-1.260266566039346392e-01,-1.458171954905880183e-02,-8.891585215472341819e-03,1.256887715300818720e-01
-1.327536480798612584e-01,4.896041485786936653e-02,1.772689762918895628e-01,7.543335964280094286e-02,1.643944591753429829e-01,2.134875477752054274e-01,2.355244904765132763e-01,-3.918838187694569375e-01,3.146377385894300049e-01,1.838956909778881044e-01
-8.226419954312956528e-02,-8.253303242153005315e-02,6.518871111041713018e-02,-1.051904092660828904e-01,1.165497814388499476e-01,1.367935684443782017e-02,-1.495904264043394945e-02,-2.905066804521836965e-01,8.091625182251478698e-02,1.314311554161200490e-01
1.993856277412129341e-01,9.987552600643574696e-02,2.922236595059971020e-01,-1.745025747895400103e-01,1.810171459880920153e-01,5.752771035206528938e-02,4.040044722183360193e-01,-1.555460427669695112e-01,-5.187364972945261998e-01,-2.115706970729969438e-01
-8.520381674267968330e-02,4.697746743195215791e-01,-5.146608732487496091e-02,-1.825685672804449877e-01,3.232467142702460938e-01,-1.504617552602565689e-01,4.597933192585952900e-01,-1.065364001025379398e-01,3.101299076858791623e-02,-1.904802861237151479e-01
-9.441887783344493634e-02,-4.468653749342427206e-02,3.518037353823572078e-01,2.990701208424544899e-01,3.291228270922568755e-01,-6.371885425459711261e-02,6.573326964711795339e-02,-1.034692248896969119e-01,-2.159396819908905585e-01,3.047579413081571639e-02
-1.230999110718186546e-01,-5.555035662886789044e-02,-2.058388629974293449e-01,3.239762756572218128e-01,-2.045614872207974222e-01,1.675906039173598872e-01,-1.870866727906720511e-02,1.397033795093829411e-01,-3.139041610510211466e-01,-4.283901509803267338e-02
-2.620218915457499520e-01,2.138350691835645134e-01,1.150365504631750690e-01,-1.760649292500038043e-01,-1.228944145603064614e-01,-3.110728121284520586e-01,4.209318831676209793e-01,4.438933929770570372e-04,2.531762250556053861e-01,-2.377745760672708430e-01
-2.315483914922685516e-01,-2.522449500176656145e-01,1.099408266680758500e-01,-6.175309182558131466e-02,3.469099469621913512e-01,-1.314929914054087379e-01,-4.429310684167309282e-03,2.451881592824187717e-01,-2.890284249503318192e-01,1.697102075487500472e-01
1.018232232088103068e-01,-1.066233563162590353e-01,5.689182387799138207e-02,-1.574228705226088654e-01,2.884184966817148199e-01,-6.548836817064446203e-03,-2.168220527281110310e-02,7.070982562523836501e-02,1.354819742109185099e-01,1.804090644602220905e-01
-6.449853344747792649e-02,-1.631519964720573312e-01,4.266982418965075685e-01,1.408008557987328047e-01,7.055448596403141037e-02,-1.630447744560581391e-01,2.038824796718587962e-01,4.061360318320462320e-02,-4.152801238932231076e-01,-2.080052612444003093e-02
3.402111972392192207e-01,-1.901928748262103064e-01,3.743254421228873752e-01,1.033202771540316783e-01,4.629506184126037233e-02,-1.884184224070859226e-01,-1.573291101287400684e-01,-3.883049301024083522e-01,-3.057894026568562795e-01,-3.222837448620589212e-02
